SUBTITLE,PREMIUM HOMES,PREMIUM HOMES,PREMIUM HOMES
PAGE,Seite,Pagina,Page
TYPE,ART,TIPO,TYPE
ROOM_FOR_PAYMENT,ANZAHL ZIMMER,NUMERO DI CAMERE,NUMBER OF ROOMS
RETAIL_SPACE,HANDELSFLÄCHE,SPAZIO COMMERCIALE,COMMERCIAL SPACE
PURCHASE_PRICE,KAUFPREIS,PREZZO DI ACQUISTO,PURCHASE PRICE
ESTATE_AGENT,FABIAN PERNTHALER,FABIAN PERNTHALER,FABIAN PERNTHALER
EMAIL,[email],[email],[email]
WEBSITE,ww.premium-homes.it,ww.premium-homes.it,ww.premium-homes.it
TELEPHONE,"[phone] | DE, IT, EN","[phone] | DE, IT, IT","[phone] | DE, IT, EN"
COMPANY,@premiumhomes.lakegarda,@premiumhomes. lakegarda,@premiumhomes. lakegarda
OVERVIEW,ÜBERSICHTÜBERSICHTÜBERSICHT,"text_list[""KEY_DATA""].upper()","text_list[""KEY_DATA""].upper()"
KEY_DATA,ECKDATEN,DATI SPECIFICI,SPECIFIC DATA
DESCRIPTION,BESCHREIBUNG,DESCRIZIONE,DESCRIPTION
IMPRESSIONS,EINDRÜCKE,INSIGHTS,INSIGHTS
LOCATION_DESCRIPTION,LAGEBESCHREIBUNG,UBICAZIONE,LOCATION
FLOOR_PLANS,GRUNDRISSE,PIANI DI TERRA,GROUND PLANS
AREA_CALCULATION,FLÄCHENBERECHNUNG,CALCOLO DELLE SUPERFICIE,AREA CALCULATION
CONTACT_PERSON,ANSPRECHPARTNER,CONTATTO PARTNER,CONTACT PARTNER
PROPERTY_TYPE,OBJEKTTYP,TIPO DI IMMOBILE,PROPERTY TYPE
ROOM_FOR_PAYMENT,ANZAHL ZIMMER,NUMERO DI CAMERE,NUMBER OF ROOMS
BEDROOM_FOR_PAYMENT,ANZAHL SCHLAFZIMMER,NUMERO DI CAMERE,NUMBER OF BEDROOMS
BATHROOM_FOR_PAYMENT,ANZAHL BADEZIMMER,NUMERO DI BAGNI,NUMBER OF BATHROOMS
GROSS_AREA,BRUTTOFLÄCHE,SUPERFICIE LORDA,GROSS FLOOR AREA
RETAIL_SPACE,HANDELSFLÄCHE,SPAZIO COMMERCIALE,RETAIL SPACE
PURCHASE_PRICE_PROPERTY,KAUFPREIS IMMOBILIE,PREZZO DI ACQUISTO DELL'IMMOBILE,PURCHASE PRICE PROPERTY
ELEVATOR,FAHRSTUHL,ASCENSORE,ELEVATOR
PARKING_SPACE,PKW STELLFLÄCHEN,PARCHEGGIO,CAR PARKING
PURCHASE_PRICE_GARAGE,KAUFPREIS GARAGE,PREZZO DI ACQUISTO GARAGE,PURCHASE PRICE GARAGE
FLOOR,ETAGE,PAVIMENTO,FLOOR
TYPE_OF_HEATING,HEIZUNGSART,TIPO DI RISCALDAMENTO,HEATING TYPE
AIR_CONDITIONING,KLIMATISIERUNG,ARIA CONDIZIONATA,AIR CONDITIONING
ENERGY_SOURCE,ENERGIETRÄGER,FONTE DI ENERGIA,ENERGY SOURCE
ENERGY_EFFICIENCY_CLASS,ENERGIEEFFIZIENZKLASSE,CLASSE DI EFFICIENZA ENERGETICA,ENERGY EFFICIENCY CLASS
ENERGY_PERFORMANCE_INDEX,ENERGIELEISTUNGSINDEX,INDICE DI PRESTAZIONE ENERGETICA,ENERGY PERFORMANCE INDEX
GOOD_TO_KNOW,GUT ZU WISSEN,BUONO A SAPERSI,GOOD TO KNOW
HIGHWAY,DIST. AUTOBAHN (KM),DIST. AUTOSTRADA (KM),DIST. HIGHWAY (KM)
CENTER,DIST. ZENTRUM (KM),DIST. CENTRO CITTÀ (KM),DIST. CITY CENTER (KM)
AIRPORT,DIST. FLUGHAFEN (KM),DIST. AEROPORTO (KM),DIST. AIRPORT (KM)
AREA_CALCULATION_OVERVIEW,FLÄCHENBERECHNUNG IM ÜBERBLICK,CALCOLO DELL'AREA IN SINTESI,AREA CALCULATION AT A GLANCE
RETAIL_SPACE_TEXT,"Die Handelsfläche, auch Verkaufsfläche genannt (im italienischen ""Superficie commerciale"") ist eine standardisierte Berechnungsmethode für den Verkauf von Immobilien in Italien, die über die reine Wohnfläche hinausgeht und in großteils der Immobilienportalen, Werbungen und Exposés Anwendung findet.","Die Handelsfläche, auch Verkaufsfläche genannt (im italienischen ""Superficie commerciale"") ist eine standardisierte Berechnungsmethode für den Verkauf von Immobilien in Italien, die über die reine Wohnfläche hinausgeht und in großteils der Immobilienportalen, Werbungen und Exposés Anwendung findet.","Die Handelsfläche, auch Verkaufsfläche genannt (im italienischen ""Superficie commerciale"") ist eine standardisierte Berechnungsmethode für den Verkauf von Immobilien in Italien, die über die reine Wohnfläche hinausgeht und in großteils der Immobilienportalen, Werbungen und Exposés Anwendung findet."
ANCILLARY_SPACE_LIST,"[
        ""Keller: ca. 20–35 %"",
        ""Balkone/Terrassen: ca. 25–50%"",
        ""Gärten: ca. 10–15 %"",
        ""Garagen: ca. 50 %, nicht überdachte Stellplätze ca. 20%"",
        ""Gemeinsame Trennwände werden zur Hälfte eingerechnet"",
    ]",,
CONTACT_PERSON_TEXT,"**FABIAN PERNTHALER**
[email]--
[phone]
Sprachen | DE IT EN
        
Mit über sechs Jahren Erfahrung als Immobilienmakler und einem Bachelorabschluss in Facility Management & Immobilienwirtschaft bringe ich fundiertes Fachwissen und Leidenschaft für alles mit, was mit Immobilien und Menschen zu tun hat. Darüber hinaus habe ich durch meine frühere Arbeit in einem Architekturbüro wertvolle Einblicke in planerische und bauliche Aspekte gewonnen – entscheidende Details, die oft den Unterschied ausmachen.
        
Ich freue mich darauf, über Ihr Vorhaben zu sprechen.","**FABIAN PERNTHALER**
[email]--
[phone]
Lingue | DE IT EN
        
Con oltre sei anni di esperienza come agente immobiliare e una laurea in Facility Management e Property Management, ho una solida conoscenza e passione per tutto ciò che ha a che fare con gli immobili e le persone. Inoltre, il mio precedente lavoro in uno studio di architettura mi ha dato una preziosa visione degli aspetti progettuali e costruttivi - dettagli cruciali che spesso fanno la differenza.
        
Non vedo l'ora di parlare con voi del vostro progetto.","**FABIAN PERNTHALER**
[email]--
[phone]
Sprachen | DE IT EN
        
Mit über sechs Jahren Erfahrung als Immobilienmakler und einem Bachelorabschluss in Facility Management & Immobilienwirtschaft bringe ich fundiertes Fachwissen und Leidenschaft für alles mit, was mit Immobilien und Menschen zu tun hat. Darüber hinaus habe ich durch meine frühere Arbeit in einem Architekturbüro wertvolle Einblicke in planerische und bauliche Aspekte gewonnen – entscheidende Details, die oft den Unterschied ausmachen.
        
Ich freue mich darauf, über Ihr Vorhaben zu sprechen."
CONTACT_PERSON_TEXT_BEFORE,Weitere Informationen erhalten Sie über Ihren Ansprechpartner und eingetragenen Immobilienmakler Fabian Pernthaler.,eitere Informationen erhalten Sie über Ihren Ansprechpartner und eingetragenen Immobilienmakler Fabian Pernthaler.,eitere Informationen erhalten Sie über Ihren Ansprechpartner und eingetragenen Immobilienmakler Fabian Pernthaler.
AREA_CALCULATION_TEXT,"Die sogenannte Handelsfläche – auch als Verkaufsfläche bezeichnet (italienisch: superficie commerciale) – ist ein standardisiertes Berechnungsverfahren, das beim Verkauf von Immobilien in Italien Anwendung findet.
Es geht über die reine Wohnfläche hinaus und wird in der Regel von Immobilienportalen, in Werbematerialien und Exposés verwendet.

**Innenräume**
    • Die gesamte Wohnfläche inklusive Innen- und Außenwände wird berücksichtigt. 
    • Gemeinsame Trennwände (z. B. zwischen zwei Einheiten) werden zur Hälfte angerechnet.

**NEBENFLÄCHEN**

Nebenflächen fließen anteilig mit reduzierten Bewertungsansätzen in die Verkaufsfläche ein. Die zugrunde liegenden Prozentsätze orientieren sich an marktüblichen Richtwerten und können je nach Objektart, Wertigkeit und Nutzbarkeit innerhalb eines gewissen Rahmens variieren:
    • Kellerräume: ca. 35 %
    • Tavernen und gut nutzbare Kellergeschosse: ca. 50 %
    • Nebenflächen mit hoher Nutzbarkeit (z.B. gut nutzbare Untergeschossräume mit Tageslicht und wohnlicher Ausstattung): ca. 75 %
    • Balkone und Terrassen: ca. 50 %
    • Gartenflächen: ca. 10 %
    • Garagen: ca. 50 %
    • Überdachte Stellplätze: ca. 40 %
    • Nicht überdachte Stellplätze: ca. 25 %
    • Grundstücksflächen bei Villen: ca. 4 - 7 %
    • Private Schwimmbäder: ca. 50 - 70 %
    • Gemeinschaftsflächen bei Neubauten: ca. 2 - 4 %

Beispiel: Eine Terrasse mit 30 m² wird – bei einem Anrechnungsfaktor von 50 % – mit 15 m² in die Verkaufsfläche einbezogen (30 m² × 0,5 = 15 m²).

Hinweis: Abhängig vom Objekt, insbesondere bei Neubau-Wohnungen, können Flächen wie Garagen oder Stellplätze von der Verkaufsflächenberechnung ausgenommen sein. In diesem Fall werden sie gesondert als Pauschalpreis angegeben.

Diese Berechnungsmethode ermöglicht eine einheitliche und vergleichbare Flächenangabe und berücksichtigt neben den Hauptwohnräumen auch alle relevanten Zusatzflächen.
**Bruttofläche (Superficie Lorda)**
Die Bruttofläche ist die Gesamtfläche aller Innenräume einer Immobilie, sowohl der bewohnbaren als auch der nicht bewohnbaren Flächen. Die nicht bewohnbaren Flächen, wie Kellergeschosse werden meistens nur zu einem Anteil, wie etwa einem Drittel einberechnet. Die Bruttofläche umfasst die Innenwände und Außenwände, schließt jedoch sekundäre Außenflächen wie Balkone, Terrassen und Gärten aus.","Die sogenannte Handelsfläche – auch als Verkaufsfläche bezeichnet (italienisch: superficie commerciale) – ist ein standardisiertes Berechnungsverfahren, das beim Verkauf von Immobilien in Italien Anwendung findet.
Es geht über die reine Wohnfläche hinaus und wird in der Regel von Immobilienportalen, in Werbematerialien und Exposés verwendet.

**Innenräume**
    • Die gesamte Wohnfläche inklusive Innen- und Außenwände wird berücksichtigt. 
    • Gemeinsame Trennwände (z. B. zwischen zwei Einheiten) werden zur Hälfte angerechnet.

**NEBENFLÄCHEN**

Nebenflächen fließen anteilig mit reduzierten Bewertungsansätzen in die Verkaufsfläche ein. Die zugrunde liegenden Prozentsätze orientieren sich an marktüblichen Richtwerten und können je nach Objektart, Wertigkeit und Nutzbarkeit innerhalb eines gewissen Rahmens variieren:
    • Kellerräume: ca. 35 %
    • Tavernen und gut nutzbare Kellergeschosse: ca. 50 %
    • Nebenflächen mit hoher Nutzbarkeit (z.B. gut nutzbare Untergeschossräume mit Tageslicht und wohnlicher Ausstattung): ca. 75 %
    • Balkone und Terrassen: ca. 50 %
    • Gartenflächen: ca. 10 %
    • Garagen: ca. 50 %
    • Überdachte Stellplätze: ca. 40 %
    • Nicht überdachte Stellplätze: ca. 25 %
    • Grundstücksflächen bei Villen: ca. 4 - 7 %
    • Private Schwimmbäder: ca. 50 - 70 %
    • Gemeinschaftsflächen bei Neubauten: ca. 2 - 4 %

Beispiel: Eine Terrasse mit 30 m² wird – bei einem Anrechnungsfaktor von 50 % – mit 15 m² in die Verkaufsfläche einbezogen (30 m² × 0,5 = 15 m²).

Hinweis: Abhängig vom Objekt, insbesondere bei Neubau-Wohnungen, können Flächen wie Garagen oder Stellplätze von der Verkaufsflächenberechnung ausgenommen sein. In diesem Fall werden sie gesondert als Pauschalpreis angegeben.

Diese Berechnungsmethode ermöglicht eine einheitliche und vergleichbare Flächenangabe und berücksichtigt neben den Hauptwohnräumen auch alle relevanten Zusatzflächen.
**Bruttofläche (Superficie Lorda)**
Die Bruttofläche ist die Gesamtfläche aller Innenräume einer Immobilie, sowohl der bewohnbaren als auch der nicht bewohnbaren Flächen. Die nicht bewohnbaren Flächen, wie Kellergeschosse werden meistens nur zu einem Anteil, wie etwa einem Drittel einberechnet. Die Bruttofläche umfasst die Innenwände und Außenwände, schließt jedoch sekundäre Außenflächen wie Balkone, Terrassen und Gärten aus.","Die sogenannte Handelsfläche – auch als Verkaufsfläche bezeichnet (italienisch: superficie commerciale) – ist ein standardisiertes Berechnungsverfahren, das beim Verkauf von Immobilien in Italien Anwendung findet.
Es geht über die reine Wohnfläche hinaus und wird in der Regel von Immobilienportalen, in Werbematerialien und Exposés verwendet.

**Innenräume**
    • Die gesamte Wohnfläche inklusive Innen- und Außenwände wird berücksichtigt. 
    • Gemeinsame Trennwände (z. B. zwischen zwei Einheiten) werden zur Hälfte angerechnet.

**NEBENFLÄCHEN**

Nebenflächen fließen anteilig mit reduzierten Bewertungsansätzen in die Verkaufsfläche ein. Die zugrunde liegenden Prozentsätze orientieren sich an marktüblichen Richtwerten und können je nach Objektart, Wertigkeit und Nutzbarkeit innerhalb eines gewissen Rahmens variieren:
    • Kellerräume: ca. 35 %
    • Tavernen und gut nutzbare Kellergeschosse: ca. 50 %
    • Nebenflächen mit hoher Nutzbarkeit (z.B. gut nutzbare Untergeschossräume mit Tageslicht und wohnlicher Ausstattung): ca. 75 %
    • Balkone und Terrassen: ca. 50 %
    • Gartenflächen: ca. 10 %
    • Garagen: ca. 50 %
    • Überdachte Stellplätze: ca. 40 %
    • Nicht überdachte Stellplätze: ca. 25 %
    • Grundstücksflächen bei Villen: ca. 4 - 7 %
    • Private Schwimmbäder: ca. 50 - 70 %
    • Gemeinschaftsflächen bei Neubauten: ca. 2 - 4 %

Beispiel: Eine Terrasse mit 30 m² wird – bei einem Anrechnungsfaktor von 50 % – mit 15 m² in die Verkaufsfläche einbezogen (30 m² × 0,5 = 15 m²).

Hinweis: Abhängig vom Objekt, insbesondere bei Neubau-Wohnungen, können Flächen wie Garagen oder Stellplätze von der Verkaufsflächenberechnung ausgenommen sein. In diesem Fall werden sie gesondert als Pauschalpreis angegeben.

Diese Berechnungsmethode ermöglicht eine einheitliche und vergleichbare Flächenangabe und berücksichtigt neben den Hauptwohnräumen auch alle relevanten Zusatzflächen.
**Bruttofläche (Superficie Lorda)**
Die Bruttofläche ist die Gesamtfläche aller Innenräume einer Immobilie, sowohl der bewohnbaren als auch der nicht bewohnbaren Flächen. Die nicht bewohnbaren Flächen, wie Kellergeschosse werden meistens nur zu einem Anteil, wie etwa einem Drittel einberechnet. Die Bruttofläche umfasst die Innenwände und Außenwände, schließt jedoch sekundäre Außenflächen wie Balkone, Terrassen und Gärten aus."
PROVISION_TEXT,"
Hinweis zur Maklertätigkeit und Provisionsansprüche
Mit der Anfrage und/oder der Inanspruchnahme der von PREMIUM HOMES SRL angebotenen Dienstleistungen, mit Sitz in Corso Dante Alighieri Nr. 50, 37010 Torri del Benaco (VR), Steuernummer/MwSt. Nr. 05127340239, eingetragen im Handelsregister Verona (REA VR–472466), PEC: [email], kommt eine Maklervereinbarung gemäß den Artikeln 1754 ff. des italienischen Zivilgesetzbuches (Codice Civile) zustande.
Die Tätigkeit von PREMIUM HOMES SRL ist somit beruflicher Natur und stellt eine gesetzlich anerkannte Maklertätigkeit dar.
Gemäß Art. 1755 des italienischen Zivilgesetzbuches besteht ein Anspruch auf Zahlung einer Provision durch beide Parteien, sofern der Abschluss des Geschäfts auf die Maklertätigkeit von PREMIUM HOMES SRL zurückzuführen ist.
Der Käufer schuldet in diesem Zusammenhang eine Provision in Höhe von 4 % (vier Prozent) des Kaufpreises zuzüglich gesetzlicher Mehrwertsteuer, fällig bei Unterzeichnung des Kaufangebots oder des Kaufvorvertrages oder, falls nicht vorhanden, bei der notariellen Beurkundung.
Hinweis: Die Immobilienangebote sind nicht verbindlich, können Änderungen unterliegen und erfolgen unter dem Vorbehalt von Irrtümern, Auslassungen oder Zwischenverkauf, da sie auf Informationen beruhen, die direkt vom Verkäufer bereitgestellt wurden.
Alle Unterlagen und Informationen zu den Immobilien sind vertraulich und ausschließlich für den interessierten Kunden bestimmt, der bei PREMIUM HOMES SRL eine schriftliche oder telefonische Anfrage gestellt hat.
Die Weitergabe an Dritte ist nur mit schriftlicher Genehmigung durch PREMIUM HOMES SRL gestattet. Eine unbefugte Weitergabe stellt eine Verletzung dar und verpflichtet zum Schadensersatz zugunsten von PREMIUM HOMES SRL.
","
Hinweis zur Maklertätigkeit und Provisionsansprüche
Mit der Anfrage und/oder der Inanspruchnahme der von PREMIUM HOMES SRL angebotenen Dienstleistungen, mit Sitz in Corso Dante Alighieri Nr. 50, 37010 Torri del Benaco (VR), Steuernummer/MwSt. Nr. 05127340239, eingetragen im Handelsregister Verona (REA VR–472466), PEC: [email], kommt eine Maklervereinbarung gemäß den Artikeln 1754 ff. des italienischen Zivilgesetzbuches (Codice Civile) zustande.
Die Tätigkeit von PREMIUM HOMES SRL ist somit beruflicher Natur und stellt eine gesetzlich anerkannte Maklertätigkeit dar.
Gemäß Art. 1755 des italienischen Zivilgesetzbuches besteht ein Anspruch auf Zahlung einer Provision durch beide Parteien, sofern der Abschluss des Geschäfts auf die Maklertätigkeit von PREMIUM HOMES SRL zurückzuführen ist.
Der Käufer schuldet in diesem Zusammenhang eine Provision in Höhe von 4 % (vier Prozent) des Kaufpreises zuzüglich gesetzlicher Mehrwertsteuer, fällig bei Unterzeichnung des Kaufangebots oder des Kaufvorvertrages oder, falls nicht vorhanden, bei der notariellen Beurkundung.
Hinweis: Die Immobilienangebote sind nicht verbindlich, können Änderungen unterliegen und erfolgen unter dem Vorbehalt von Irrtümern, Auslassungen oder Zwischenverkauf, da sie auf Informationen beruhen, die direkt vom Verkäufer bereitgestellt wurden.
Alle Unterlagen und Informationen zu den Immobilien sind vertraulich und ausschließlich für den interessierten Kunden bestimmt, der bei PREMIUM HOMES SRL eine schriftliche oder telefonische Anfrage gestellt hat.
Die Weitergabe an Dritte ist nur mit schriftlicher Genehmigung durch PREMIUM HOMES SRL gestattet. Eine unbefugte Weitergabe stellt eine Verletzung dar und verpflichtet zum Schadensersatz zugunsten von PREMIUM HOMES SRL.
","
Hinweis zur Maklertätigkeit und Provisionsansprüche
Mit der Anfrage und/oder der Inanspruchnahme der von PREMIUM HOMES SRL angebotenen Dienstleistungen, mit Sitz in Corso Dante Alighieri Nr. 50, 37010 Torri del Benaco (VR), Steuernummer/MwSt. Nr. 05127340239, eingetragen im Handelsregister Verona (REA VR–472466), PEC: [email], kommt eine Maklervereinbarung gemäß den Artikeln 1754 ff. des italienischen Zivilgesetzbuches (Codice Civile) zustande.
Die Tätigkeit von PREMIUM HOMES SRL ist somit beruflicher Natur und stellt eine gesetzlich anerkannte Maklertätigkeit dar.
Gemäß Art. 1755 des italienischen Zivilgesetzbuches besteht ein Anspruch auf Zahlung einer Provision durch beide Parteien, sofern der Abschluss des Geschäfts auf die Maklertätigkeit von PREMIUM HOMES SRL zurückzuführen ist.
Der Käufer schuldet in diesem Zusammenhang eine Provision in Höhe von 4 % (vier Prozent) des Kaufpreises zuzüglich gesetzlicher Mehrwertsteuer, fällig bei Unterzeichnung des Kaufangebots oder des Kaufvorvertrages oder, falls nicht vorhanden, bei der notariellen Beurkundung.
Hinweis: Die Immobilienangebote sind nicht verbindlich, können Änderungen unterliegen und erfolgen unter dem Vorbehalt von Irrtümern, Auslassungen oder Zwischenverkauf, da sie auf Informationen beruhen, die direkt vom Verkäufer bereitgestellt wurden.
Alle Unterlagen und Informationen zu den Immobilien sind vertraulich und ausschließlich für den interessierten Kunden bestimmt, der bei PREMIUM HOMES SRL eine schriftliche oder telefonische Anfrage gestellt hat.
Die Weitergabe an Dritte ist nur mit schriftlicher Genehmigung durch PREMIUM HOMES SRL gestattet. Eine unbefugte Weitergabe stellt eine Verletzung dar und verpflichtet zum Schadensersatz zugunsten von PREMIUM HOMES SRL.
"
PROVISION,Hinweis zur Maklertätigkeit und Provisionsansprüche,Hinweis zur Maklertätigkeit und Provisionsansprüche,Hinweis zur Maklertätigkeit und Provisionsansprüche
